
Dump of file bin\Slik-Subversion-1.12.0-win32\libsvn_subr_1.dll

File Type: DLL

  Section contains the following exports for SlikSvn-libsvn_subr-1.dll

    00000000 characteristics
    5CED1AF7 time date stamp Tue May 28 13:26:47 2019
        0.00 version
           1 ordinal base
        1050 number of functions
        1050 number of names

    ordinal hint RVA      name
        560  22F 000C5FB0 svn_packed__add_uint
        561  230 000C6460 svn_packed__byte_block_count
        562  231 000C5EB0 svn_packed__byte_count
        563  232 000C6970 svn_packed__create_bytes_stream
        564  233 000C6130 svn_packed__create_int_stream
        565  234 000C60A0 svn_packed__create_int_substream
        566  235 000C61B0 svn_packed__data_create_root
        567  236 000C78A0 svn_packed__data_read
        568  237 000C74F0 svn_packed__data_write
        569  238 000C5F10 svn_packed__first_byte_stream
        570  239 000C5F20 svn_packed__first_int_stream
        571  23A 000C5ED0 svn_packed__first_int_substream
        572  23B 000C6800 svn_packed__get_bytes
        573  23C 000C6860 svn_packed__get_int
        574  23D 000C6660 svn_packed__get_uint
        575  23E 000C5EC0 svn_packed__int_count
        576  23F 000C5EE0 svn_packed__next_byte_stream
        577  240 000C5EF0 svn_packed__next_int_stream
        578  241 000C59E0 svn_parse_date
        579  242 000C5370 svn_path_add_component
        580  243 000C48D0 svn_path_basename
        581  244 000EC280 svn_path_canonicalize
        582  245 000C5400 svn_path_check_valid
        583  246 000C4800 svn_path_compare_paths
        584  247 000C4950 svn_path_component_count
        585  248 000C4450 svn_path_compose
        586  249 000F4E60 svn_path_condense_targets
        587  24A 000C42D0 svn_path_cstring_from_utf8
        588  24B 000C42B0 svn_path_cstring_to_utf8
        589  24C 000C4530 svn_path_decompose
        590  24D 000C4D30 svn_path_dirname
        591  24E 000C5530 svn_path_get_absolute
        592  24F 000C4ED0 svn_path_get_longest_ancestor
        593  250 000C5000 svn_path_illegal_path_escape
        594  251 000EC310 svn_path_internal_style
        595  252 000C4600 svn_path_is_ancestor
        596  253 000C4330 svn_path_is_backpath_present
        597  254 000C55B0 svn_path_is_canonical
        598  255 000C4670 svn_path_is_child
        599  256 000C43B0 svn_path_is_dotpath_present
        600  257 000C48C0 svn_path_is_empty
        601  258 000C41E0 svn_path_is_repos_relative_url
        602  259 000C4410 svn_path_is_single_path_component
        603  25A 000C4C10 svn_path_is_uri_safe
        604  25B 000C4CD0 svn_path_is_url
        605  25C 000C4DD0 svn_path_join
        606  25D 000C4990 svn_path_join_many
        607  25E 000EBFE0 svn_path_local_style
        608  25F 000C4D90 svn_path_remove_component
        609  260 000C4F40 svn_path_remove_components
        610  261 000F4CD0 svn_path_remove_redundancies
        611  262 000C4F90 svn_path_resolve_repos_relative_url
        612  263 000EC040 svn_path_split
        613  264 000EC8B0 svn_path_split_if_file
        614  265 000C4200 svn_path_splitext
        615  266 000C54C0 svn_path_uri_autoescape
        616  267 000C4DF0 svn_path_uri_decode
        617  268 000C5500 svn_path_uri_encode
        618  269 000C54E0 svn_path_uri_from_iri
        619  26A 000EC4E0 svn_path_url_add_component
        620  26B 000C5490 svn_path_url_add_component2
        621  26C 000C40D0 svn_pool_create_allocator
        622  26D 000C40A0 svn_pool_create_ex
        623  26E 000C4180 svn_pool_create_ex_debug
        624  26F 000C3B80 svn_prefix_string__compare
        625  270 000C3D50 svn_prefix_string__create
        626  271 000C3BD0 svn_prefix_string__expand
        627  272 000C3C60 svn_prefix_tree__create
        628  273 000C3A10 svn_priority_queue__create
        629  274 000C31F0 svn_priority_queue__peek
        630  275 000C39C0 svn_priority_queue__pop
        631  276 000C3990 svn_priority_queue__push
        632  277 000C3210 svn_priority_queue__size
        633  278 000C3A00 svn_priority_queue__update
        634  279 000E47A0 svn_prop__patch
        635  27A 000E4D90 svn_prop_array_dup
        636  27B 000E46D0 svn_prop_array_to_hash
        637  27C 000E4B00 svn_prop_diffs
        638  27D 000E4E30 svn_prop_dup
        639  27E 000E4580 svn_prop_get_value
        640  27F 000E4920 svn_prop_has_svn_prop
        641  280 000E4A10 svn_prop_hash_dup
        642  281 000E4720 svn_prop_hash_to_array
        643  282 000E4620 svn_prop_is_boolean
        644  283 000E4990 svn_prop_is_known_svn_dir_prop
        645  284 000E49B0 svn_prop_is_known_svn_file_prop
        646  285 000E49D0 svn_prop_is_known_svn_node_prop
        647  286 000E49F0 svn_prop_is_known_svn_rev_prop
        648  287 000E4830 svn_prop_is_svn_prop
        649  288 000E45B0 svn_prop_name_is_valid
        650  289 000E48A0 svn_prop_needs_translation
        651  28A 000E48C0 svn_property_kind
        652  28B 000E47F0 svn_property_kind2
        653  28C 000C3000 svn_quoprint_decode
        654  28D 000C2E00 svn_quoprint_decode_string
        655  28E 000C3180 svn_quoprint_encode
        656  28F 000C3070 svn_quoprint_encode_string
        657  290 000D4400 svn_rangelist__canonicalize
        658  291 000D2DA0 svn_rangelist__initialize
        659  292 000D3350 svn_rangelist__is_canonical
        660  293 000D5340 svn_rangelist__merge_many
        661  294 000D50C0 svn_rangelist__parse
        662  295 000D3190 svn_rangelist__set_inheritance
        663  296 000D5870 svn_rangelist_diff
        664  297 000D34A0 svn_rangelist_dup
        665  298 000EC480 svn_rangelist_inheritable
        666  299 000D53D0 svn_rangelist_inheritable2
        667  29A 000D4C90 svn_rangelist_intersect
        668  29B 000EC250 svn_rangelist_merge
        669  29C 000D4CC0 svn_rangelist_merge2
        670  29D 000D4C60 svn_rangelist_remove
        671  29E 000D3520 svn_rangelist_reverse
        672  29F 000D5560 svn_rangelist_to_string
        673  2A0 000E37D0 svn_relpath__make_internal
        674  2A1 000E1760 svn_relpath_basename
        675  2A2 000E3630 svn_relpath_canonicalize
        676  2A3 000E35B0 svn_relpath_canonicalize_safe
        677  2A4 000E2310 svn_relpath_dirname
        678  2A5 000E22B0 svn_relpath_get_longest_ancestor
        679  2A6 000E2100 svn_relpath_is_canonical
        680  2A7 000E17B0 svn_relpath_join
        681  2A8 000E1720 svn_relpath_prefix
        682  2A9 000E16C0 svn_relpath_skip_ancestor
        683  2AA 000E2AA0 svn_relpath_split
        684  2AB 000DC540 svn_revnum_parse
        685  2AC 000F3E60 svn_root_pools__acquire_pool
        686  2AD 000F3EA0 svn_root_pools__create
        687  2AE 000F3D10 svn_root_pools__release_pool
        688  2AF 000C1EA0 svn_skel__append
        689  2B0 000C1AC0 svn_skel__dup
        690  2B1 000C1A10 svn_skel__list_length
        691  2B2 000C1B40 svn_skel__make_empty_list
        692  2B3 000C1A40 svn_skel__matches_atom
        693  2B4 000C1B70 svn_skel__mem_atom
        694  2B5 000C2010 svn_skel__parse
        695  2B6 000C2850 svn_skel__parse_int
        696  2B7 000C2B50 svn_skel__parse_iprops
        697  2B8 000C2640 svn_skel__parse_prop
        698  2B9 000C2740 svn_skel__parse_proplist
        699  2BA 000C1F00 svn_skel__prepend
        700  2BB 000C2140 svn_skel__prepend_int
        701  2BC 000C20C0 svn_skel__prepend_str
        702  2BD 000C1BA0 svn_skel__str_atom
        703  2BE 000C2B00 svn_skel__unparse
        704  2BF 000C21D0 svn_skel__unparse_iproplist
        705  2C0 000C2490 svn_skel__unparse_proplist
        706  2C1 000C1A00 svn_sleep_for_timestamps
        707  2C2 000C3470 svn_sort__array
        708  2C3 000C3370 svn_sort__array_delete
        709  2C4 000C33D0 svn_sort__array_insert
        710  2C5 000C3750 svn_sort__array_lookup
        711  2C6 000C3290 svn_sort__array_reverse
        712  2C7 000C3850 svn_sort__bsearch_lower_bound
        713  2C8 000C3880 svn_sort__hash
        714  2C9 000C3970 svn_sort_compare_items_as_paths
        715  2CA 000C3520 svn_sort_compare_items_lexically
        716  2CB 000C3950 svn_sort_compare_paths
        717  2CC 000C34A0 svn_sort_compare_ranges
        718  2CD 000C34F0 svn_sort_compare_revisions
        719  2CE 000C0B20 svn_spillbuf__create
        720  2CF 000C0AC0 svn_spillbuf__create_extended
        721  2D0 000C0A40 svn_spillbuf__get_file
        722  2D1 000C0A50 svn_spillbuf__get_filename
        723  2D2 000C0A60 svn_spillbuf__get_memory_size
        724  2D3 000C0A70 svn_spillbuf__get_size
        725  2D4 000C0D70 svn_spillbuf__process
        726  2D5 000C0EA0 svn_spillbuf__read
        727  2D6 000C0B70 svn_spillbuf__reader_create
        728  2D7 000C1450 svn_spillbuf__reader_getc
        729  2D8 000C1190 svn_spillbuf__reader_read
        730  2D9 000C1120 svn_spillbuf__reader_write
        731  2DA 000C0F60 svn_spillbuf__write
        732  2DB 000BFEF0 svn_sqlite__begin_immediate_transaction
        733  2DC 000BFDE0 svn_sqlite__begin_savepoint
        734  2DD 000C0000 svn_sqlite__begin_transaction
        735  2DE 000BEBD0 svn_sqlite__bind_blob
        736  2DF 000BEF30 svn_sqlite__bind_checksum
        737  2E0 000BE9D0 svn_sqlite__bind_int
        738  2E1 000BE900 svn_sqlite__bind_int64
        739  2E2 000BEF70 svn_sqlite__bind_iprops
        740  2E3 000BF030 svn_sqlite__bind_properties
        741  2E4 000BE7C0 svn_sqlite__bind_revnum
        742  2E5 000BECB0 svn_sqlite__bind_text
        743  2E6 000BEAB0 svn_sqlite__bind_token
        744  2E7 000BF0F0 svn_sqlite__bindf
        745  2E8 000BF4B0 svn_sqlite__close
        746  2E9 000BE450 svn_sqlite__column_blob
        747  2EA 000BE2A0 svn_sqlite__column_boolean
        748  2EB 000BE3F0 svn_sqlite__column_bytes
        749  2EC 000BE410 svn_sqlite__column_checksum
        750  2ED 000BE280 svn_sqlite__column_int
        751  2EE 000BE260 svn_sqlite__column_int64
        752  2EF 000BE4A0 svn_sqlite__column_iprops
        753  2F0 000BE240 svn_sqlite__column_is_null
        754  2F1 000BE530 svn_sqlite__column_properties
        755  2F2 000BE2D0 svn_sqlite__column_revnum
        756  2F3 000BE3C0 svn_sqlite__column_text
        757  2F4 000BE370 svn_sqlite__column_token
        758  2F5 000BE340 svn_sqlite__column_token_null
        759  2F6 000BE0F0 svn_sqlite__compiled_version
        760  2F7 000BE5C0 svn_sqlite__create_scalar_function
        761  2F8 000BE0D0 svn_sqlite__dbg_enable_errorlog
        762  2F9 000C0480 svn_sqlite__exec_statements
        763  2FA 000BF300 svn_sqlite__finalize
        764  2FB 000BFC70 svn_sqlite__finish_savepoint
        765  2FC 000C06E0 svn_sqlite__finish_transaction
        766  2FD 000BF820 svn_sqlite__get_statement
        767  2FE 000C04D0 svn_sqlite__hotcopy
        768  2FF 000BFAE0 svn_sqlite__insert
        769  300 000C01F0 svn_sqlite__open
        770  301 000C03F0 svn_sqlite__read_schema_version
        771  302 000BF110 svn_sqlite__reset
        772  303 000BE180 svn_sqlite__result_error
        773  304 000BE130 svn_sqlite__result_int64
        774  305 000BE100 svn_sqlite__result_null
        775  306 000BE0E0 svn_sqlite__runtime_version
        776  307 000BF970 svn_sqlite__step
        777  308 000BFB80 svn_sqlite__step_done
        778  309 000BFB20 svn_sqlite__step_row
        779  30A 000BFA70 svn_sqlite__update
        780  30B 000BE300 svn_sqlite__value_text
        781  30C 000BE0B0 svn_sqlite__value_type
        782  30D 000C0750 svn_sqlite__with_immediate_transaction
        783  30E 000C06B0 svn_sqlite__with_lock
        784  30F 000C08A0 svn_sqlite__with_transaction
        785  310 000BA9D0 svn_stream__aprfile
        786  311 000BDF60 svn_stream__create_for_install
        787  312 000BDDA0 svn_stream__from_aprfile
        788  313 000C14D0 svn_stream__from_spillbuf
        789  314 000BD800 svn_stream__install_delete
        790  315 000BCE30 svn_stream__install_get_info
        791  316 000BD8A0 svn_stream__install_stream
        792  317 000BE060 svn_stream_buffered
        793  318 000EC590 svn_stream_checksummed
        794  319 000BCB80 svn_stream_checksummed2
        795  31A 000BAAA0 svn_stream_close
        796  31B 000BCC50 svn_stream_compressed
        797  31C 000BC650 svn_stream_contents_checksum
        798  31D 000EC6D0 svn_stream_contents_same
        799  31E 000BC100 svn_stream_contents_same2
        800  31F 000EC710 svn_stream_copy
        801  320 000EC750 svn_stream_copy2
        802  321 000BC2E0 svn_stream_copy3
        803  322 000BAB90 svn_stream_create
        804  323 000BAE70 svn_stream_data_available
        805  324 000BCD70 svn_stream_disown
        806  325 000BAC00 svn_stream_empty
        807  326 000BDC80 svn_stream_for_stderr
        808  327 000EDD20 svn_stream_for_stdin
        809  328 000BDD20 svn_stream_for_stdin2
        810  329 000BDCD0 svn_stream_for_stdout
        811  32A 000EDD70 svn_stream_from_aprfile
        812  32B 000BDD80 svn_stream_from_aprfile2
        813  32C 000BB5E0 svn_stream_from_string
        814  32D 000BBD90 svn_stream_from_stringbuf
        815  32E 000BCCD0 svn_stream_lazyopen_create
        816  32F 000BAF30 svn_stream_mark
        817  330 000BDEC0 svn_stream_open_readonly
        818  331 000BDDD0 svn_stream_open_unique
        819  332 000BDE20 svn_stream_open_writable
        820  333 000BC5B0 svn_stream_printf
        821  334 000BCDD0 svn_stream_printf_from_utf8
        822  335 000BBC90 svn_stream_puts
        823  336 000EC3C0 svn_stream_read
        824  337 000BB100 svn_stream_read2
        825  338 000BBCD0 svn_stream_read_full
        826  339 000BC950 svn_stream_readline
        827  33A 000BAFA0 svn_stream_reset
        828  33B 000BAED0 svn_stream_seek
        829  33C 000BAB80 svn_stream_set_baton
        830  33D 000BAB30 svn_stream_set_close
        831  33E 000BAB00 svn_stream_set_data_available
        832  33F 000BAB20 svn_stream_set_mark
        833  340 000EBA10 svn_stream_set_read
        834  341 000BAB60 svn_stream_set_read2
        835  342 000BAAF0 svn_stream_set_readline
        836  343 000BAB10 svn_stream_set_seek
        837  344 000BAB50 svn_stream_set_skip
        838  345 000BAB40 svn_stream_set_write
        839  346 000BB070 svn_stream_skip
        840  347 000BAAD0 svn_stream_supports_mark
        841  348 000BAAE0 svn_stream_supports_partial_read
        842  349 000BAAC0 svn_stream_supports_reset
        843  34A 000BC0A0 svn_stream_tee
        844  34B 000BB000 svn_stream_write
        845  34C 000D7700 svn_strerror
        846  34D 000F3230 svn_string__similarity
        847  34E 000F2B20 svn_string_compare
        848  34F 000F2800 svn_string_compare_stringbuf
        849  350 000F2C70 svn_string_create
        850  351 000F2590 svn_string_create_empty
        851  352 000F2C20 svn_string_create_from_buf
        852  353 000F3130 svn_string_createf
        853  354 000F2BE0 svn_string_createv
        854  355 000F2B90 svn_string_dup
        855  356 000F2AB0 svn_string_find_char_backward
        856  357 000F2AE0 svn_string_first_non_whitespace
        857  358 000EC540 svn_string_from_stream
        858  359 000BC600 svn_string_from_stream2
        859  35A 000F2540 svn_string_isempty
        860  35B 000F2550 svn_string_ncreate
        861  35C 000F2530 svn_stringbuf__morph_into_string
        862  35D 000F39E0 svn_stringbuf_appendbyte
        863  35E 000F39A0 svn_stringbuf_appendbytes
        864  35F 000F3C60 svn_stringbuf_appendcstr
        865  360 000F3960 svn_stringbuf_appendfill
        866  361 000F3CC0 svn_stringbuf_appendstr
        867  362 000F2420 svn_stringbuf_chop
        868  363 000F2980 svn_stringbuf_compare
        869  364 000F3AA0 svn_stringbuf_create
        870  365 000F2A80 svn_stringbuf_create_empty
        871  366 000F2A40 svn_stringbuf_create_ensure
        872  367 000F3A30 svn_stringbuf_create_from_string
        873  368 000F24F0 svn_stringbuf_create_wrap
        874  369 000F29F0 svn_stringbuf_createf
        875  36A 000F24A0 svn_stringbuf_createv
        876  36B 000F3660 svn_stringbuf_dup
        877  36C 000F2FE0 svn_stringbuf_ensure
        878  36D 000F2480 svn_stringbuf_fillchar
        879  36E 000F2870 svn_stringbuf_find_char_backward
        880  36F 000F2940 svn_stringbuf_first_non_whitespace
        881  370 000D16B0 svn_stringbuf_from_aprfile
        882  371 000D2180 svn_stringbuf_from_file
        883  372 000D16D0 svn_stringbuf_from_file2
        884  373 000BBE50 svn_stringbuf_from_stream
        885  374 000F38E0 svn_stringbuf_insert
        886  375 000F23E0 svn_stringbuf_isempty
        887  376 000F23F0 svn_stringbuf_leftchop
        888  377 000F30D0 svn_stringbuf_ncreate
        889  378 000F23A0 svn_stringbuf_remove
        890  379 000F3800 svn_stringbuf_replace
        891  37A 000F36D0 svn_stringbuf_replace_all
        892  37B 000F3050 svn_stringbuf_set
        893  37C 000F2460 svn_stringbuf_setempty
        894  37D 000F28A0 svn_stringbuf_strip_whitespace
        895  37E 000BA480 svn_subr_version
        896  37F 000ED2C0 svn_subst_build_keywords
        897  380 000B9A50 svn_subst_build_keywords2
        898  381 000B9A10 svn_subst_build_keywords3
        899  382 000EDF50 svn_subst_copy_and_translate
        900  383 000EDF10 svn_subst_copy_and_translate2
        901  384 000EDED0 svn_subst_copy_and_translate3
        902  385 000BA100 svn_subst_copy_and_translate4
        903  386 000BA070 svn_subst_create_specialfile
        904  387 000B94F0 svn_subst_detranslate_string
        905  388 000B7B00 svn_subst_eol_style_from_value
        906  389 000B75D0 svn_subst_keywords_differ
        907  38A 000B7CC0 svn_subst_keywords_differ2
        908  38B 000B9D00 svn_subst_read_specialfile
        909  38C 000EDE70 svn_subst_stream_detranslated
        910  38D 000B9F90 svn_subst_stream_from_specialfile
        911  38E 000B8F50 svn_subst_stream_translated
        912  38F 000EC7A0 svn_subst_stream_translated_to_normal_form
        913  390 000ECB40 svn_subst_translate_cstring
        914  391 000B9090 svn_subst_translate_cstring2
        915  392 000ED260 svn_subst_translate_stream
        916  393 000ECB80 svn_subst_translate_stream2
        917  394 000EC840 svn_subst_translate_stream3
        918  395 000ECB10 svn_subst_translate_string
        919  396 000B8F80 svn_subst_translate_string2
        920  397 000EDF90 svn_subst_translate_to_normal_form
        921  398 000B7A60 svn_subst_translation_required
        922  399 000B7080 svn_temp_deserializer__ptr
        923  39A 000B70A0 svn_temp_deserializer__resolve
        924  39B 000B72A0 svn_temp_serializer__add_leaf
        925  39C 000B7210 svn_temp_serializer__add_string
        926  39D 000B70C0 svn_temp_serializer__get
        927  39E 000B70D0 svn_temp_serializer__get_length
        928  39F 000B7420 svn_temp_serializer__init
        929  3A0 000B7150 svn_temp_serializer__init_append
        930  3A1 000B7100 svn_temp_serializer__pop
        931  3A2 000B7340 svn_temp_serializer__push
        932  3A3 000B70E0 svn_temp_serializer__set_null
        933  3A4 000C1620 svn_time_from_cstring
        934  3A5 000C15B0 svn_time_to_cstring
        935  3A6 000C1860 svn_time_to_human_cstring
        936  3A7 000B6EF0 svn_token__from_mem
        937  3A8 000B6F40 svn_token__from_word
        938  3A9 000B7030 svn_token__from_word_err
        939  3AA 000B6FB0 svn_token__from_word_strict
        940  3AB 000B6FF0 svn_token__to_word
        941  3AC 000DC430 svn_tristate__from_word
        942  3AD 000DC080 svn_tristate__to_word
        943  3AE 000E2110 svn_uri__is_ancestor
        944  3AF 000E29C0 svn_uri_basename
        945  3B0 000E3700 svn_uri_canonicalize
        946  3B1 000E3680 svn_uri_canonicalize_safe
        947  3B2 000E38E0 svn_uri_condense_targets
        948  3B3 000E2A20 svn_uri_dirname
        949  3B4 000E2720 svn_uri_get_dirent_from_file_url
        950  3B5 000E4110 svn_uri_get_file_url_from_dirent
        951  3B6 000E2210 svn_uri_get_longest_ancestor
        952  3B7 000E1DE0 svn_uri_is_canonical
        953  3B8 000E2550 svn_uri_is_root
        954  3B9 000E2930 svn_uri_skip_ancestor
        955  3BA 000E3750 svn_uri_split
        956  3BB 000E3D60 svn_urlpath__canonicalize
        957  3BC 000B6E90 svn_user_get_homedir
        958  3BD 000B6E20 svn_user_get_name
        959  3BE 000B5840 svn_utf__cstring_from_utf8_fuzzy
        960  3BF 000B4FE0 svn_utf__cstring_is_valid
        961  3C0 000B3960 svn_utf__encode_ucs4_string
        962  3C1 000B3BB0 svn_utf__fuzzy_escape
        963  3C2 000B4D20 svn_utf__fuzzy_glob_match
        964  3C3 000B4570 svn_utf__glob
        965  3C4 000B44C0 svn_utf__is_normalized
        966  3C5 000B4F60 svn_utf__is_valid
        967  3C6 000B5010 svn_utf__last_valid
        968  3C7 000B4DE0 svn_utf__last_valid2
        969  3C8 000B4AA0 svn_utf__normalize
        970  3C9 000B4C50 svn_utf__normcmp
        971  3CA 000B55B0 svn_utf__utf16_to_utf8
        972  3CB 000B5490 svn_utf__utf32_to_utf8
        973  3CC 000B2100 svn_utf__utf8proc_compiled_version
        974  3CD 000B4D10 svn_utf__utf8proc_runtime_version
        975  3CE 000B6820 svn_utf__win32_utf16_to_utf8
        976  3CF 000B6920 svn_utf__win32_utf8_to_utf16
        977  3D0 000B48F0 svn_utf__xfrm
        978  3D1 000B61F0 svn_utf_cstring_from_utf8
        979  3D2 000EC630 svn_utf_cstring_from_utf8_ex
        980  3D3 000B5E70 svn_utf_cstring_from_utf8_ex2
        981  3D4 000B6BB0 svn_utf_cstring_from_utf8_fuzzy
        982  3D5 000B60C0 svn_utf_cstring_from_utf8_string
        983  3D6 000B6A30 svn_utf_cstring_from_utf8_stringbuf
        984  3D7 000B6500 svn_utf_cstring_to_utf8
        985  3D8 000B64E0 svn_utf_cstring_to_utf8_ex
        986  3D9 000B5F60 svn_utf_cstring_to_utf8_ex2
        987  3DA 000B1FE0 svn_utf_cstring_utf8_width
        988  3DB 000ECBC0 svn_utf_initialize
        989  3DC 000B6C10 svn_utf_initialize2
        990  3DD 000B62B0 svn_utf_string_from_utf8
        991  3DE 000B65D0 svn_utf_string_to_utf8
        992  3DF 000B63D0 svn_utf_stringbuf_from_utf8
        993  3E0 000B6700 svn_utf_stringbuf_to_utf8
        994  3E1 000DC3C0 svn_uuid_generate
        995  3E2 000EC1D0 svn_ver_check_list
        996  3E3 000BA490 svn_ver_check_list2
        997  3E4 000BA420 svn_ver_compatible
        998  3E5 000BA3C0 svn_ver_equal
        999  3E6 000BA300 svn_version__at_least
       1000  3E7 000BA580 svn_version__parse_version_string
       1001  3E8 000BA3B0 svn_version_ext_build_date
       1002  3E9 000BA390 svn_version_ext_build_host
       1003  3EA 000BA3A0 svn_version_ext_build_time
       1004  3EB 000BA380 svn_version_ext_copyright
       1005  3EC 000BA350 svn_version_ext_linked_libs
       1006  3ED 000BA340 svn_version_ext_loaded_libs
       1007  3EE 000BA370 svn_version_ext_runtime_host
       1008  3EF 000BA360 svn_version_ext_runtime_osname
       1009  3F0 000BA730 svn_version_extended
       1010  3F1 000B1920 svn_x509_certinfo_dup
       1011  3F2 000B16F0 svn_x509_certinfo_get_digest
       1012  3F3 000B16E0 svn_x509_certinfo_get_hostnames
       1013  3F4 000B1E40 svn_x509_certinfo_get_issuer
       1014  3F5 000B1720 svn_x509_certinfo_get_issuer_attrs
       1015  3F6 000B1E60 svn_x509_certinfo_get_subject
       1016  3F7 000B1730 svn_x509_certinfo_get_subject_attrs
       1017  3F8 000B1710 svn_x509_certinfo_get_valid_from
       1018  3F9 000B1700 svn_x509_certinfo_get_valid_to
       1019  3FA 000B1840 svn_x509_name_attr_dup
       1020  3FB 000B1820 svn_x509_name_attr_get_oid
       1021  3FC 000B1810 svn_x509_name_attr_get_value
       1022  3FD 000B19D0 svn_x509_oid_to_string
       1023  3FE 000B1230 svn_x509_parse_cert
       1024  3FF 000AE940 svn_xml__compiled_version
       1025  400 000AE910 svn_xml__runtime_version
       1026  401 000AE6A0 svn_xml_ap_to_hash
       1027  402 000AF460 svn_xml_escape_attr_cstring
       1028  403 000AF490 svn_xml_escape_attr_string
       1029  404 000AF4B0 svn_xml_escape_attr_stringbuf
       1030  405 000AF4D0 svn_xml_escape_cdata_cstring
       1031  406 000AF500 svn_xml_escape_cdata_string
       1032  407 000AF520 svn_xml_escape_cdata_stringbuf
       1033  408 000AE9C0 svn_xml_free_parser
       1034  409 000AED80 svn_xml_fuzzy_escape
       1035  40A 000AE770 svn_xml_get_attr_value
       1036  40B 000AE970 svn_xml_hash_atts_overlaying
       1037  40C 000AE950 svn_xml_hash_atts_preserving
       1038  40D 000AEAA0 svn_xml_is_xml_safe
       1039  40E 000AE990 svn_xml_make_att_hash
       1040  40F 000AEBB0 svn_xml_make_close_tag
       1041  410 000EC420 svn_xml_make_header
       1042  411 000AEC90 svn_xml_make_header2
       1043  412 000AF850 svn_xml_make_open_tag
       1044  413 000AF540 svn_xml_make_open_tag_hash
       1045  414 000AF7D0 svn_xml_make_open_tag_v
       1046  415 000AE9E0 svn_xml_make_parser
       1047  416 000AEB10 svn_xml_parse
       1048  417 000AE7D0 svn_xml_signal_bailout
       1049  418 000F14D0 svn_zlib__compiled_version
       1050  419 000F14C0 svn_zlib__runtime_version

  Summary

        3000 .data
       76000 .rdata
        A000 .reloc
        3000 .rsrc
       F6000 .text
