
Dump of file bin\Slik-Subversion-1.12.0-x64\libsvn_subr_1.dll

File Type: DLL

  Section contains the following exports for SlikSvn-libsvn_subr-1.dll

    00000000 characteristics
    5CED1F3B time date stamp Tue May 28 13:44:59 2019
        0.00 version
           1 ordinal base
        1050 number of functions
        1050 number of names

    ordinal hint RVA      name
        571  23A 000EC350 svn_packed__first_int_substream
        572  23B 000ECC70 svn_packed__get_bytes
        573  23C 000ECD10 svn_packed__get_int
        574  23D 000ECAF0 svn_packed__get_uint
        575  23E 000EC330 svn_packed__int_count
        576  23F 000EC360 svn_packed__next_byte_stream
        577  240 000EC370 svn_packed__next_int_stream
        578  241 000EBE60 svn_parse_date
        579  242 000EB5F0 svn_path_add_component
        580  243 000EA920 svn_path_basename
        581  244 0011E3E0 svn_path_canonicalize
        582  245 000EB6B0 svn_path_check_valid
        583  246 000EA810 svn_path_compare_paths
        584  247 000EA9B0 svn_path_component_count
        585  248 000EA350 svn_path_compose
        586  249 00129950 svn_path_condense_targets
        587  24A 000EA170 svn_path_cstring_from_utf8
        588  24B 000EA140 svn_path_cstring_to_utf8
        589  24C 000EA470 svn_path_decompose
        590  24D 000EAE70 svn_path_dirname
        591  24E 000EB840 svn_path_get_absolute
        592  24F 000EB070 svn_path_get_longest_ancestor
        593  250 000EB290 svn_path_illegal_path_escape
        594  251 0011E4B0 svn_path_internal_style
        595  252 000EA590 svn_path_is_ancestor
        596  253 000EA1F0 svn_path_is_backpath_present
        597  254 000EB920 svn_path_is_canonical
        598  255 000EA630 svn_path_is_child
        599  256 000EA280 svn_path_is_dotpath_present
        600  257 000EA910 svn_path_is_empty
        601  258 000EA030 svn_path_is_repos_relative_url
        602  259 000EA300 svn_path_is_single_path_component
        603  25A 000EAD20 svn_path_is_uri_safe
        604  25B 000EAE10 svn_path_is_url
        605  25C 000EAF30 svn_path_join
        606  25D 000EAA00 svn_path_join_many
        607  25E 0011E090 svn_path_local_style
        608  25F 000EAEE0 svn_path_remove_component
        609  260 000EB190 svn_path_remove_components
        610  261 00129680 svn_path_remove_redundancies
        611  262 000EB1F0 svn_path_resolve_repos_relative_url
        612  263 0011E150 svn_path_split
        613  264 0011EC00 svn_path_split_if_file
        614  265 000EA060 svn_path_splitext
        615  266 000EB7B0 svn_path_uri_autoescape
        616  267 000EAF40 svn_path_uri_decode
        617  268 000EB7F0 svn_path_uri_encode
        618  269 000EB7D0 svn_path_uri_from_iri
        619  26A 0011E680 svn_path_url_add_component
        620  26B 000EB770 svn_path_url_add_component2
        621  26C 000E9F00 svn_pool_create_allocator
        622  26D 000E9ED0 svn_pool_create_ex
        623  26E 000E9FD0 svn_pool_create_ex_debug
        624  26F 000E98A0 svn_prefix_string__compare
        625  270 000E9B20 svn_prefix_string__create
        626  271 000E9900 svn_prefix_string__expand
        627  272 000E99C0 svn_prefix_tree__create
        628  273 000E96C0 svn_priority_queue__create
        629  274 000E8CD0 svn_priority_queue__peek
        630  275 000E9660 svn_priority_queue__pop
        631  276 000E9600 svn_priority_queue__push
        632  277 000E8CF0 svn_priority_queue__size
        633  278 000E96B0 svn_priority_queue__update
        634  279 00113DE0 svn_prop__patch
        635  27A 00114720 svn_prop_array_dup
        636  27B 00113CC0 svn_prop_array_to_hash
        637  27C 00114390 svn_prop_diffs
        638  27D 00114810 svn_prop_dup
        639  27E 00113BB0 svn_prop_get_value
        640  27F 00114010 svn_prop_has_svn_prop
        641  280 00114220 svn_prop_hash_dup
        642  281 00113D40 svn_prop_hash_to_array
        643  282 00113C50 svn_prop_is_boolean
        644  283 001140A0 svn_prop_is_known_svn_dir_prop
        645  284 00114100 svn_prop_is_known_svn_file_prop
        646  285 00114160 svn_prop_is_known_svn_node_prop
        647  286 001141C0 svn_prop_is_known_svn_rev_prop
        648  287 00113EC0 svn_prop_is_svn_prop
        649  288 00113BE0 svn_prop_name_is_valid
        650  289 00113F40 svn_prop_needs_translation
        651  28A 00113F70 svn_property_kind
        652  28B 00113E60 svn_property_kind2
        653  28C 000E89A0 svn_quoprint_decode
        654  28D 000E86A0 svn_quoprint_decode_string
        655  28E 000E8C20 svn_quoprint_encode
        656  28F 000E8A50 svn_quoprint_encode_string
        657  290 000FE490 svn_rangelist__canonicalize
        658  291 000FC6E0 svn_rangelist__initialize
        659  292 000FCEA0 svn_rangelist__is_canonical
        660  293 000FF5F0 svn_rangelist__merge_many
        661  294 000FF580 svn_rangelist__parse
        662  295 000FCC40 svn_rangelist__set_inheritance
        663  296 000FFF90 svn_rangelist_diff
        664  297 000FD030 svn_rangelist_dup
        665  298 0011E610 svn_rangelist_inheritable
        666  299 000FF6C0 svn_rangelist_inheritable2
        667  29A 000FF0F0 svn_rangelist_intersect
        668  29B 0011E3A0 svn_rangelist_merge
        669  29C 000FF120 svn_rangelist_merge2
        670  29D 000FF0C0 svn_rangelist_remove
        671  29E 000FD0C0 svn_rangelist_reverse
        672  29F 000FF930 svn_rangelist_to_string
        673  2A0 00112900 svn_relpath__make_internal
        674  2A1 001100F0 svn_relpath_basename
        675  2A2 001126B0 svn_relpath_canonicalize
        676  2A3 00112610 svn_relpath_canonicalize_safe
        677  2A4 00110EC0 svn_relpath_dirname
        678  2A5 00110E40 svn_relpath_get_longest_ancestor
        679  2A6 00110C80 svn_relpath_is_canonical
        680  2A7 00110150 svn_relpath_join
        681  2A8 001100A0 svn_relpath_prefix
        682  2A9 00110010 svn_relpath_skip_ancestor
        683  2AA 001117F0 svn_relpath_split
        684  2AB 00109460 svn_revnum_parse
        685  2AC 00128450 svn_root_pools__acquire_pool
        686  2AD 001284A0 svn_root_pools__create
        687  2AE 001282B0 svn_root_pools__release_pool
        688  2AF 000E7290 svn_skel__append
        689  2B0 000E6D80 svn_skel__dup
        690  2B1 000E6CF0 svn_skel__list_length
        691  2B2 000E6E20 svn_skel__make_empty_list
        692  2B3 000E6D20 svn_skel__matches_atom
        693  2B4 000E6E50 svn_skel__mem_atom
        694  2B5 000E74D0 svn_skel__parse
        695  2B6 000E8000 svn_skel__parse_int
        696  2B7 000E82E0 svn_skel__parse_iprops
        697  2B8 000E7D00 svn_skel__parse_prop
        698  2B9 000E7E80 svn_skel__parse_proplist
        699  2BA 000E7320 svn_skel__prepend
        700  2BB 000E7660 svn_skel__prepend_int
        701  2BC 000E75C0 svn_skel__prepend_str
        702  2BD 000E6EA0 svn_skel__str_atom
        703  2BE 000E8270 svn_skel__unparse
        704  2BF 000E7730 svn_skel__unparse_iproplist
        705  2C0 000E7AD0 svn_skel__unparse_proplist
        706  2C1 000E6CE0 svn_sleep_for_timestamps
        707  2C2 000E9050 svn_sort__array
        708  2C3 000E8ED0 svn_sort__array_delete
        709  2C4 000E8F40 svn_sort__array_insert
        710  2C5 000E9380 svn_sort__array_lookup
        711  2C6 000E8DA0 svn_sort__array_reverse
        712  2C7 000E94A0 svn_sort__bsearch_lower_bound
        713  2C8 000E94D0 svn_sort__hash
        714  2C9 000E95E0 svn_sort_compare_items_as_paths
        715  2CA 000E90F0 svn_sort_compare_items_lexically
        716  2CB 000E95C0 svn_sort_compare_paths
        717  2CC 000E9070 svn_sort_compare_ranges
        718  2CD 000E90C0 svn_sort_compare_revisions
        719  2CE 000E5920 svn_spillbuf__create
        720  2CF 000E5870 svn_spillbuf__create_extended
        721  2D0 000E5800 svn_spillbuf__get_file
        722  2D1 000E5810 svn_spillbuf__get_filename
        723  2D2 000E5820 svn_spillbuf__get_memory_size
        724  2D3 000E5830 svn_spillbuf__get_size
        725  2D4 000E5C20 svn_spillbuf__process
        726  2D5 000E5D60 svn_spillbuf__read
        727  2D6 000E59A0 svn_spillbuf__reader_create
        728  2D7 000E6450 svn_spillbuf__reader_getc
        729  2D8 000E60D0 svn_spillbuf__reader_read
        730  2D9 000E6040 svn_spillbuf__reader_write
        731  2DA 000E5E40 svn_spillbuf__write
        732  2DB 000E4BE0 svn_sqlite__begin_immediate_transaction
        733  2DC 000E4B80 svn_sqlite__begin_savepoint
        734  2DD 000E4C40 svn_sqlite__begin_transaction
        735  2DE 000E3310 svn_sqlite__bind_blob
        736  2DF 000E3840 svn_sqlite__bind_checksum
        737  2E0 000E2FD0 svn_sqlite__bind_int
        738  2E1 000E2EE0 svn_sqlite__bind_int64
        739  2E2 000E3890 svn_sqlite__bind_iprops
        740  2E3 000E3990 svn_sqlite__bind_properties
        741  2E4 000E2DE0 svn_sqlite__bind_revnum
        742  2E5 000E3500 svn_sqlite__bind_text
        743  2E6 000E30C0 svn_sqlite__bind_token
        744  2E7 000E3A90 svn_sqlite__bindf
        745  2E8 000E3EC0 svn_sqlite__close
        746  2E9 000E28B0 svn_sqlite__column_blob
        747  2EA 000E26C0 svn_sqlite__column_boolean
        748  2EB 000E2840 svn_sqlite__column_bytes
        749  2EC 000E2850 svn_sqlite__column_checksum
        750  2ED 000E26B0 svn_sqlite__column_int
        751  2EE 000E26A0 svn_sqlite__column_int64
        752  2EF 000E2980 svn_sqlite__column_iprops
        753  2F0 000E2670 svn_sqlite__column_is_null
        754  2F1 000E2A80 svn_sqlite__column_properties
        755  2F2 000E26F0 svn_sqlite__column_revnum
        756  2F3 000E2800 svn_sqlite__column_text
        757  2F4 000E27D0 svn_sqlite__column_token
        758  2F5 000E2780 svn_sqlite__column_token_null
        759  2F6 000E24B0 svn_sqlite__compiled_version
        760  2F7 000E2B80 svn_sqlite__create_scalar_function
        761  2F8 000E2490 svn_sqlite__dbg_enable_errorlog
        762  2F9 000E5200 svn_sqlite__exec_statements
        763  2FA 000E3C90 svn_sqlite__finalize
        764  2FB 000E4A10 svn_sqlite__finish_savepoint
        765  2FC 000E5500 svn_sqlite__finish_transaction
        766  2FD 000E42E0 svn_sqlite__get_statement
        767  2FE 000E5260 svn_sqlite__hotcopy
        768  2FF 000E4760 svn_sqlite__insert
        769  300 000E4DC0 svn_sqlite__open
        770  301 000E50B0 svn_sqlite__read_schema_version
        771  302 000E3AC0 svn_sqlite__reset
        772  303 000E2520 svn_sqlite__result_error
        773  304 000E24F0 svn_sqlite__result_int64
        774  305 000E24C0 svn_sqlite__result_null
        775  306 000E24A0 svn_sqlite__runtime_version
        776  307 000E4490 svn_sqlite__step
        777  308 000E4840 svn_sqlite__step_done
        778  309 000E47B0 svn_sqlite__step_row
        779  30A 000E4640 svn_sqlite__update
        780  30B 000E2740 svn_sqlite__value_text
        781  30C 000E2470 svn_sqlite__value_type
        782  30D 000E5590 svn_sqlite__with_immediate_transaction
        783  30E 000E5460 svn_sqlite__with_lock
        784  30F 000E5680 svn_sqlite__with_transaction
        785  310 000DDC60 svn_stream__aprfile
        786  311 000E22B0 svn_stream__create_for_install
        787  312 000E1F50 svn_stream__from_aprfile
        788  313 000E6590 svn_stream__from_spillbuf
        789  314 000E1740 svn_stream__install_delete
        790  315 000E0BC0 svn_stream__install_get_info
        791  316 000E1800 svn_stream__install_stream
        792  317 000E2410 svn_stream_buffered
        793  318 0011E760 svn_stream_checksummed
        794  319 000E07B0 svn_stream_checksummed2
        795  31A 000DDD50 svn_stream_close
        796  31B 000E08F0 svn_stream_compressed
        797  31C 000E0100 svn_stream_contents_checksum
        798  31D 0011E8E0 svn_stream_contents_same
        799  31E 000DFA90 svn_stream_contents_same2
        800  31F 0011E950 svn_stream_copy
        801  320 0011E9B0 svn_stream_copy2
        802  321 000DFC40 svn_stream_copy3
        803  322 000DDE30 svn_stream_create
        804  323 000DE1E0 svn_stream_data_available
        805  324 000E0AC0 svn_stream_disown
        806  325 000DDED0 svn_stream_empty
        807  326 000E1C50 svn_stream_for_stderr
        808  327 00120880 svn_stream_for_stdin
        809  328 000E1E30 svn_stream_for_stdin2
        810  329 000E1D40 svn_stream_for_stdout
        811  32A 00120890 svn_stream_from_aprfile
        812  32B 000E1F30 svn_stream_from_aprfile2
        813  32C 000DEB20 svn_stream_from_string
        814  32D 000DF630 svn_stream_from_stringbuf
        815  32E 000E09C0 svn_stream_lazyopen_create
        816  32F 000DE2E0 svn_stream_mark
        817  330 000E2140 svn_stream_open_readonly
        818  331 000E1F80 svn_stream_open_unique
        819  332 000E1FE0 svn_stream_open_writable
        820  333 000E0060 svn_stream_printf
        821  334 000E0B60 svn_stream_printf_from_utf8
        822  335 000DF4D0 svn_stream_puts
        823  336 0011E580 svn_stream_read
        824  337 000DE4A0 svn_stream_read2
        825  338 000DF570 svn_stream_read_full
        826  339 000E04A0 svn_stream_readline
        827  33A 000DE360 svn_stream_reset
        828  33B 000DE260 svn_stream_seek
        829  33C 000DDE20 svn_stream_set_baton
        830  33D 000DDDE0 svn_stream_set_close
        831  33E 000DDDB0 svn_stream_set_data_available
        832  33F 000DDDD0 svn_stream_set_mark
        833  340 0011D950 svn_stream_set_read
        834  341 000DDE10 svn_stream_set_read2
        835  342 000DDDA0 svn_stream_set_readline
        836  343 000DDDC0 svn_stream_set_seek
        837  344 000DDE00 svn_stream_set_skip
        838  345 000DDDF0 svn_stream_set_write
        839  346 000DE3F0 svn_stream_skip
        840  347 000DDD80 svn_stream_supports_mark
        841  348 000DDD90 svn_stream_supports_partial_read
        842  349 000DDD70 svn_stream_supports_reset
        843  34A 000DF9D0 svn_stream_tee
        844  34B 000DE370 svn_stream_write
        845  34C 00102760 svn_strerror
        846  34D 00127650 svn_string__similarity
        847  34E 00126D90 svn_string_compare
        848  34F 00126A40 svn_string_compare_stringbuf
        849  350 00126EC0 svn_string_create
        850  351 00126730 svn_string_create_empty
        851  352 00126E50 svn_string_create_from_buf
        852  353 001274E0 svn_string_createf
        853  354 00126DF0 svn_string_createv
        854  355 00126DD0 svn_string_dup
        855  356 00126D10 svn_string_find_char_backward
        856  357 00126D40 svn_string_first_non_whitespace
        857  358 0011E700 svn_string_from_stream
        858  359 000E00A0 svn_string_from_stream2
        859  35A 001266B0 svn_string_isempty
        860  35B 001266C0 svn_string_ncreate
        861  35C 001266A0 svn_stringbuf__morph_into_string
        862  35D 00127F50 svn_stringbuf_appendbyte
        863  35E 00127EE0 svn_stringbuf_appendbytes
        864  35F 001281C0 svn_stringbuf_appendcstr
        865  360 00127E70 svn_stringbuf_appendfill
        866  361 00128240 svn_stringbuf_appendstr
        867  362 00126550 svn_stringbuf_chop
        868  363 00126BD0 svn_stringbuf_compare
        869  364 00127FF0 svn_stringbuf_create
        870  365 00126CD0 svn_stringbuf_create_empty
        871  366 00126C80 svn_stringbuf_create_ensure
        872  367 00127FD0 svn_stringbuf_create_from_string
        873  368 00126640 svn_stringbuf_create_wrap
        874  369 00126C10 svn_stringbuf_createf
        875  36A 001265D0 svn_stringbuf_createv
        876  36B 00127B00 svn_stringbuf_dup
        877  36C 001272E0 svn_stringbuf_ensure
        878  36D 001265B0 svn_stringbuf_fillchar
        879  36E 00126A80 svn_stringbuf_find_char_backward
        880  36F 00126B80 svn_stringbuf_first_non_whitespace
        881  370 000FA470 svn_stringbuf_from_aprfile
        882  371 000FB5C0 svn_stringbuf_from_file
        883  372 000FA490 svn_stringbuf_from_file2
        884  373 000DF710 svn_stringbuf_from_stream
        885  374 00127DB0 svn_stringbuf_insert
        886  375 00126500 svn_stringbuf_isempty
        887  376 00126510 svn_stringbuf_leftchop
        888  377 00127440 svn_stringbuf_ncreate
        889  378 001264A0 svn_stringbuf_remove
        890  379 00127C90 svn_stringbuf_replace
        891  37A 00127B20 svn_stringbuf_replace_all
        892  37B 00127380 svn_stringbuf_set
        893  37C 00126590 svn_stringbuf_setempty
        894  37D 00126AB0 svn_stringbuf_strip_whitespace
        895  37E 000DD590 svn_subr_version
        896  37F 0011F910 svn_subst_build_keywords
        897  380 000DC730 svn_subst_build_keywords2
        898  381 000DC100 svn_subst_build_keywords3
        899  382 00120BB0 svn_subst_copy_and_translate
        900  383 00120B10 svn_subst_copy_and_translate2
        901  384 00120AC0 svn_subst_copy_and_translate3
        902  385 000DD140 svn_subst_copy_and_translate4
        903  386 000DD060 svn_subst_create_specialfile
        904  387 000DB8C0 svn_subst_detranslate_string
        905  388 000D9B00 svn_subst_eol_style_from_value
        906  389 000D95C0 svn_subst_keywords_differ
        907  38A 000D9C80 svn_subst_keywords_differ2
        908  38B 000DCB60 svn_subst_read_specialfile
        909  38C 00120A10 svn_subst_stream_detranslated
        910  38D 000DCF10 svn_subst_stream_from_specialfile
        911  38E 000DB250 svn_subst_stream_translated
        912  38F 0011EA40 svn_subst_stream_translated_to_normal_form
        913  390 0011EEF0 svn_subst_translate_cstring
        914  391 000DB3D0 svn_subst_translate_cstring2
        915  392 0011F860 svn_subst_translate_stream
        916  393 0011EF80 svn_subst_translate_stream2
        917  394 0011EB20 svn_subst_translate_stream3
        918  395 0011EEB0 svn_subst_translate_string
        919  396 000DB290 svn_subst_translate_string2
        920  397 00120BF0 svn_subst_translate_to_normal_form
        921  398 000D9A90 svn_subst_translation_required
        922  399 000D8F10 svn_temp_deserializer__ptr
        923  39A 000D8F30 svn_temp_deserializer__resolve
        924  39B 000D91C0 svn_temp_serializer__add_leaf
        925  39C 000D9150 svn_temp_serializer__add_string
        926  39D 000D8F50 svn_temp_serializer__get
        927  39E 000D8F60 svn_temp_serializer__get_length
        928  39F 000D9380 svn_temp_serializer__init
        929  3A0 000D9000 svn_temp_serializer__init_append
        930  3A1 000D8FA0 svn_temp_serializer__pop
        931  3A2 000D9280 svn_temp_serializer__push
        932  3A3 000D8F70 svn_temp_serializer__set_null
        933  3A4 000E6760 svn_time_from_cstring
        934  3A5 000E66C0 svn_time_to_cstring
        935  3A6 000E6AF0 svn_time_to_human_cstring
        936  3A7 000D8C90 svn_token__from_mem
        937  3A8 000D8D10 svn_token__from_word
        938  3A9 000D8E70 svn_token__from_word_err
        939  3AA 000D8D80 svn_token__from_word_strict
        940  3AB 000D8E20 svn_token__to_word
        941  3AC 001091B0 svn_tristate__from_word
        942  3AD 00108E90 svn_tristate__to_word
        943  3AE 00110C90 svn_uri__is_ancestor
        944  3AF 001116B0 svn_uri_basename
        945  3B0 001127C0 svn_uri_canonicalize
        946  3B1 00112710 svn_uri_canonicalize_safe
        947  3B2 00112A60 svn_uri_condense_targets
        948  3B3 00111740 svn_uri_dirname
        949  3B4 00111410 svn_uri_get_dirent_from_file_url
        950  3B5 00113500 svn_uri_get_file_url_from_dirent
        951  3B6 00110D80 svn_uri_get_longest_ancestor
        952  3B7 001108F0 svn_uri_is_canonical
        953  3B8 00111150 svn_uri_is_root
        954  3B9 00111670 svn_uri_skip_ancestor
        955  3BA 00112820 svn_uri_split
        956  3BB 00112FE0 svn_urlpath__canonicalize
        957  3BC 000D8C20 svn_user_get_homedir
        958  3BD 000D8BA0 svn_user_get_name
        959  3BE 000D70A0 svn_utf__cstring_from_utf8_fuzzy
        960  3BF 000D6420 svn_utf__cstring_is_valid
        961  3C0 000D4910 svn_utf__encode_ucs4_string
        962  3C1 000D4C40 svn_utf__fuzzy_escape
        963  3C2 000D6070 svn_utf__fuzzy_glob_match
        964  3C3 000D5710 svn_utf__glob
        965  3C4 000D5630 svn_utf__is_normalized
        966  3C5 000D6370 svn_utf__is_valid
        967  3C6 000D6470 svn_utf__last_valid
        968  3C7 000D6180 svn_utf__last_valid2
        969  3C8 000D5DF0 svn_utf__normalize
        970  3C9 000D5F70 svn_utf__normcmp
        971  3CA 000D6C20 svn_utf__utf16_to_utf8
        972  3CB 000D6A30 svn_utf__utf32_to_utf8
        973  3CC 000D3280 svn_utf__utf8proc_compiled_version
        974  3CD 000D6060 svn_utf__utf8proc_runtime_version
        975  3CE 000D84C0 svn_utf__win32_utf16_to_utf8
        976  3CF 000D8620 svn_utf__win32_utf8_to_utf16
        977  3D0 000D5C50 svn_utf__xfrm
        978  3D1 000D7DD0 svn_utf_cstring_from_utf8
        979  3D2 0011E870 svn_utf_cstring_from_utf8_ex
        980  3D3 000D7970 svn_utf_cstring_from_utf8_ex2
        981  3D4 000D88D0 svn_utf_cstring_from_utf8_fuzzy
        982  3D5 000D7C80 svn_utf_cstring_from_utf8_string
        983  3D6 000D8770 svn_utf_cstring_from_utf8_stringbuf
        984  3D7 000D8170 svn_utf_cstring_to_utf8
        985  3D8 000D8160 svn_utf_cstring_to_utf8_ex
        986  3D9 000D7AD0 svn_utf_cstring_to_utf8_ex2
        987  3DA 000D3110 svn_utf_cstring_utf8_width
        988  3DB 0011F010 svn_utf_initialize
        989  3DC 000D8950 svn_utf_initialize2
        990  3DD 000D7EE0 svn_utf_string_from_utf8
        991  3DE 000D8250 svn_utf_string_to_utf8
        992  3DF 000D8020 svn_utf_stringbuf_from_utf8
        993  3E0 000D8390 svn_utf_stringbuf_to_utf8
        994  3E1 00109140 svn_uuid_generate
        995  3E2 0011E350 svn_ver_check_list
        996  3E3 000DD5A0 svn_ver_check_list2
        997  3E4 000DD500 svn_ver_compatible
        998  3E5 000DD4B0 svn_ver_equal
        999  3E6 000DD3F0 svn_version__at_least
       1000  3E7 000DD6F0 svn_version__parse_version_string
       1001  3E8 000DD4A0 svn_version_ext_build_date
       1002  3E9 000DD480 svn_version_ext_build_host
       1003  3EA 000DD490 svn_version_ext_build_time
       1004  3EB 000DD470 svn_version_ext_copyright
       1005  3EC 000DD440 svn_version_ext_linked_libs
       1006  3ED 000DD430 svn_version_ext_loaded_libs
       1007  3EE 000DD460 svn_version_ext_runtime_host
       1008  3EF 000DD450 svn_version_ext_runtime_osname
       1009  3F0 000DD940 svn_version_extended
       1010  3F1 000D2990 svn_x509_certinfo_dup
       1011  3F2 000D26A0 svn_x509_certinfo_get_digest
       1012  3F3 000D2690 svn_x509_certinfo_get_hostnames
       1013  3F4 000D2F80 svn_x509_certinfo_get_issuer
       1014  3F5 000D26D0 svn_x509_certinfo_get_issuer_attrs
       1015  3F6 000D2F90 svn_x509_certinfo_get_subject
       1016  3F7 000D26E0 svn_x509_certinfo_get_subject_attrs
       1017  3F8 000D26C0 svn_x509_certinfo_get_valid_from
       1018  3F9 000D26B0 svn_x509_certinfo_get_valid_to
       1019  3FA 000D2840 svn_x509_name_attr_dup
       1020  3FB 000D2820 svn_x509_name_attr_get_oid
       1021  3FC 000D2810 svn_x509_name_attr_get_value
       1022  3FD 000D2A60 svn_x509_oid_to_string
       1023  3FE 000D1F90 svn_x509_parse_cert
       1024  3FF 000CEFA0 svn_xml__compiled_version
       1025  400 000CEF60 svn_xml__runtime_version
       1026  401 000CECB0 svn_xml_ap_to_hash
       1027  402 000CFCF0 svn_xml_escape_attr_cstring
       1028  403 000CFD30 svn_xml_escape_attr_string
       1029  404 000CFD50 svn_xml_escape_attr_stringbuf
       1030  405 000CFD70 svn_xml_escape_cdata_cstring
       1031  406 000CFDB0 svn_xml_escape_cdata_string
       1032  407 000CFDD0 svn_xml_escape_cdata_stringbuf
       1033  408 000CF200 svn_xml_free_parser
       1034  409 000CF6A0 svn_xml_fuzzy_escape
       1035  40A 000CEDF0 svn_xml_get_attr_value
       1036  40B 000CF090 svn_xml_hash_atts_overlaying
       1037  40C 000CEFB0 svn_xml_hash_atts_preserving
       1038  40D 000CF330 svn_xml_is_xml_safe
       1039  40E 000CF140 svn_xml_make_att_hash
       1040  40F 000CF480 svn_xml_make_close_tag
       1041  410 0011E5C0 svn_xml_make_header
       1042  411 000CF570 svn_xml_make_header2
       1043  412 000D01B0 svn_xml_make_open_tag
       1044  413 000CFDF0 svn_xml_make_open_tag_hash
       1045  414 000D00D0 svn_xml_make_open_tag_v
       1046  415 000CF220 svn_xml_make_parser
       1047  416 000CF3B0 svn_xml_parse
       1048  417 000CEE40 svn_xml_signal_bailout
       1049  418 001253E0 svn_zlib__compiled_version
       1050  419 001253D0 svn_zlib__runtime_version

  Summary

        5000 .data
       11000 .pdata
       92000 .rdata
        3000 .reloc
        3000 .rsrc
      12A000 .text
